Vivado Simulator 2017.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2017.4/bin/unwrapped/win64.o/xelab.exe -wto f64c1ef13fc44ad580fbc680ab965668 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot dds_fir_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.dds_fir_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_textio
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.dds_compiler_0_xbip_pipe_v3_0_4_...
Compiling module xil_defaultlib.dds_compiler_0_pipe_add
Compiling module xil_defaultlib.dds_compiler_0_accum
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.SRL16E_default
Compiling module xil_defaultlib.dds_compiler_0_xbip_pipe_v3_0_4_...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_01=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_05=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_14=256'b...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_3F=256'b...
Compiling module xil_defaultlib.dds_compiler_0_xbip_pipe_v3_0_4_...
Compiling module xil_defaultlib.dds_compiler_0_xbip_pipe_v3_0_4_...
Compiling module xil_defaultlib.dds_compiler_0_xbip_pipe_v3_0_4_...
Compiling module xil_defaultlib.dds_compiler_0_xbip_pipe_v3_0_4_...
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module xil_defaultlib.dds_compiler_0_xbip_pipe_v3_0_4_...
Compiling module xil_defaultlib.dds_compiler_0_sin_cos
Compiling module xil_defaultlib.dds_compiler_0_dds_compiler_v6_0...
Compiling module xil_defaultlib.dds_compiler_0_xbip_pipe_v3_0_4_...
Compiling module xil_defaultlib.dds_compiler_0_dds_compiler_v6_0...
Compiling module xil_defaultlib.dds_compiler_0_dds_compiler_v6_0...
Compiling module xil_defaultlib.dds_compiler_0
Compiling module simprims_ver.FDRE_default_1
Compiling module xil_defaultlib.fir_compiler_0_cntrl_delay__para...
Compiling module xil_defaultlib.fir_compiler_0_cntrl_delay__para...
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
Compiling module xil_defaultlib.fir_compiler_0_buff
Compiling module simprims_ver.SRLC32E_default
Compiling module simprims_ver.SRL16E_default_1
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
Compiling module xil_defaultlib.fir_compiler_0_buff_1
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
Compiling module xil_defaultlib.fir_compiler_0_buff_2
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
Compiling module xil_defaultlib.fir_compiler_0_buff_3
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
Compiling module xil_defaultlib.fir_compiler_0_buff_4
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
Compiling module xil_defaultlib.fir_compiler_0_buff_5
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
Compiling module xil_defaultlib.fir_compiler_0_buff_6
Compiling module xil_defaultlib.fir_compiler_0_delay__parameteri...
